

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18076 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     008F                     	;# 
    86     0090                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     018C                     	;# 
    93     018D                     	;# 
    94     018E                     	;# 
    95     018F                     	;# 
    96     019C                     	;# 
    97     019C                     	;# 
    98     019D                     	;# 
    99     019D                     	;# 
   100     019E                     	;# 
   101     019F                     	;# 
   102     020E                     	;# 
   103     020F                     	;# 
   104     0210                     	;# 
   105     0211                     	;# 
   106     0212                     	;# 
   107     0213                     	;# 
   108     0214                     	;# 
   109     028C                     	;# 
   110     028C                     	;# 
   111     028D                     	;# 
   112     028E                     	;# 
   113     028F                     	;# 
   114     028F                     	;# 
   115     0290                     	;# 
   116     0290                     	;# 
   117     0291                     	;# 
   118     0291                     	;# 
   119     0292                     	;# 
   120     0292                     	;# 
   121     0293                     	;# 
   122     0294                     	;# 
   123     0295                     	;# 
   124     0295                     	;# 
   125     0296                     	;# 
   126     0296                     	;# 
   127     0297                     	;# 
   128     0297                     	;# 
   129     030C                     	;# 
   130     030C                     	;# 
   131     030D                     	;# 
   132     030D                     	;# 
   133     030E                     	;# 
   134     030F                     	;# 
   135     0310                     	;# 
   136     0310                     	;# 
   137     0311                     	;# 
   138     0312                     	;# 
   139     0312                     	;# 
   140     0313                     	;# 
   141     0313                     	;# 
   142     0314                     	;# 
   143     0315                     	;# 
   144     0316                     	;# 
   145     0316                     	;# 
   146     0317                     	;# 
   147     0318                     	;# 
   148     0318                     	;# 
   149     0319                     	;# 
   150     0319                     	;# 
   151     031A                     	;# 
   152     031B                     	;# 
   153     031C                     	;# 
   154     031C                     	;# 
   155     031D                     	;# 
   156     038C                     	;# 
   157     038C                     	;# 
   158     038D                     	;# 
   159     038E                     	;# 
   160     038F                     	;# 
   161     0390                     	;# 
   162     0390                     	;# 
   163     0391                     	;# 
   164     0392                     	;# 
   165     0393                     	;# 
   166     039F                     	;# 
   167     040C                     	;# 
   168     040C                     	;# 
   169     040D                     	;# 
   170     040E                     	;# 
   171     040F                     	;# 
   172     040F                     	;# 
   173     0410                     	;# 
   174     0411                     	;# 
   175     0412                     	;# 
   176     0412                     	;# 
   177     0413                     	;# 
   178     0414                     	;# 
   179     041F                     	;# 
   180     048C                     	;# 
   181     048C                     	;# 
   182     048D                     	;# 
   183     048E                     	;# 
   184     048F                     	;# 
   185     048F                     	;# 
   186     0490                     	;# 
   187     0491                     	;# 
   188     0492                     	;# 
   189     0493                     	;# 
   190     050C                     	;# 
   191     050C                     	;# 
   192     050D                     	;# 
   193     050D                     	;# 
   194     050E                     	;# 
   195     050F                     	;# 
   196     0510                     	;# 
   197     0511                     	;# 
   198     0512                     	;# 
   199     0513                     	;# 
   200     0514                     	;# 
   201     058C                     	;# 
   202     058D                     	;# 
   203     058E                     	;# 
   204     058F                     	;# 
   205     0590                     	;# 
   206     0591                     	;# 
   207     0592                     	;# 
   208     0593                     	;# 
   209     0594                     	;# 
   210     0595                     	;# 
   211     0596                     	;# 
   212     0597                     	;# 
   213     060C                     	;# 
   214     060D                     	;# 
   215     060E                     	;# 
   216     060E                     	;# 
   217     060F                     	;# 
   218     0610                     	;# 
   219     0611                     	;# 
   220     0612                     	;# 
   221     0616                     	;# 
   222     0617                     	;# 
   223     0618                     	;# 
   224     0618                     	;# 
   225     0619                     	;# 
   226     061A                     	;# 
   227     061B                     	;# 
   228     061C                     	;# 
   229     068C                     	;# 
   230     068D                     	;# 
   231     068E                     	;# 
   232     068F                     	;# 
   233     0690                     	;# 
   234     0691                     	;# 
   235     0692                     	;# 
   236     0696                     	;# 
   237     0697                     	;# 
   238     0698                     	;# 
   239     0699                     	;# 
   240     069A                     	;# 
   241     069B                     	;# 
   242     069C                     	;# 
   243     100C                     	;# 
   244     100D                     	;# 
   245     101F                     	;# 
   246     108C                     	;# 
   247     108D                     	;# 
   248     108E                     	;# 
   249     108F                     	;# 
   250     109F                     	;# 
   251     109F                     	;# 
   252     110C                     	;# 
   253     110D                     	;# 
   254     1C8C                     	;# 
   255     1C8C                     	;# 
   256     1C8D                     	;# 
   257     1C8E                     	;# 
   258     1C8E                     	;# 
   259     1C8F                     	;# 
   260     1C90                     	;# 
   261     1C91                     	;# 
   262     1D0C                     	;# 
   263     1D0C                     	;# 
   264     1D0D                     	;# 
   265     1D0E                     	;# 
   266     1D0E                     	;# 
   267     1D0F                     	;# 
   268     1D10                     	;# 
   269     1D10                     	;# 
   270     1D11                     	;# 
   271     1D12                     	;# 
   272     1D12                     	;# 
   273     1D13                     	;# 
   274     1D14                     	;# 
   275     1D14                     	;# 
   276     1D15                     	;# 
   277     1D16                     	;# 
   278     1D16                     	;# 
   279     1D17                     	;# 
   280     1D18                     	;# 
   281     1D19                     	;# 
   282     1D1A                     	;# 
   283     1D1B                     	;# 
   284     1D1B                     	;# 
   285     1D1C                     	;# 
   286     1D1D                     	;# 
   287     1D1D                     	;# 
   288     1D1E                     	;# 
   289     1D1F                     	;# 
   290     1D21                     	;# 
   291     1D21                     	;# 
   292     1D22                     	;# 
   293     1D23                     	;# 
   294     1D24                     	;# 
   295     1D24                     	;# 
   296     1D25                     	;# 
   297     1D26                     	;# 
   298     1D27                     	;# 
   299     1D28                     	;# 
   300     1D29                     	;# 
   301     1D2A                     	;# 
   302     1D2B                     	;# 
   303     1D2C                     	;# 
   304     1D2D                     	;# 
   305     1D2E                     	;# 
   306     1D2F                     	;# 
   307     1D30                     	;# 
   308     1D31                     	;# 
   309     1D32                     	;# 
   310     1D8C                     	;# 
   311     1D8D                     	;# 
   312     1D8E                     	;# 
   313     1D8F                     	;# 
   314     1D90                     	;# 
   315     1D91                     	;# 
   316     1D92                     	;# 
   317     1D93                     	;# 
   318     1D94                     	;# 
   319     1D95                     	;# 
   320     1D96                     	;# 
   321     1D97                     	;# 
   322     1D98                     	;# 
   323     1D99                     	;# 
   324     1D9A                     	;# 
   325     1D9B                     	;# 
   326     1D9C                     	;# 
   327     1D9D                     	;# 
   328     1D9E                     	;# 
   329     1D9F                     	;# 
   330     1DA0                     	;# 
   331     1DA1                     	;# 
   332     1DA2                     	;# 
   333     1DA3                     	;# 
   334     1DA4                     	;# 
   335     1DA5                     	;# 
   336     1DA6                     	;# 
   337     1DA7                     	;# 
   338     1DA8                     	;# 
   339     1DA9                     	;# 
   340     1DAA                     	;# 
   341     1DAB                     	;# 
   342     1DAC                     	;# 
   343     1DAD                     	;# 
   344     1DAE                     	;# 
   345     1E0C                     	;# 
   346     1E0D                     	;# 
   347     1E0E                     	;# 
   348     1E0F                     	;# 
   349     1E10                     	;# 
   350     1E11                     	;# 
   351     1E12                     	;# 
   352     1E19                     	;# 
   353     1E1A                     	;# 
   354     1E1B                     	;# 
   355     1E1E                     	;# 
   356     1E1F                     	;# 
   357     1E39                     	;# 
   358     1E3D                     	;# 
   359     1E3E                     	;# 
   360     1E3F                     	;# 
   361     1E40                     	;# 
   362     1E41                     	;# 
   363     1E41                     	;# 
   364     1E42                     	;# 
   365     1E42                     	;# 
   366     1E43                     	;# 
   367     1E43                     	;# 
   368     1E44                     	;# 
   369     1E44                     	;# 
   370     1E47                     	;# 
   371     1E48                     	;# 
   372     1E49                     	;# 
   373     1E4A                     	;# 
   374     1E4B                     	;# 
   375     1E4C                     	;# 
   376     1E50                     	;# 
   377     1E8C                     	;# 
   378     1E8D                     	;# 
   379     1E8E                     	;# 
   380     1E8F                     	;# 
   381     1E90                     	;# 
   382     1E91                     	;# 
   383     1E92                     	;# 
   384     1E93                     	;# 
   385     1E96                     	;# 
   386     1E97                     	;# 
   387     1E98                     	;# 
   388     1E99                     	;# 
   389     1E9A                     	;# 
   390     1E9B                     	;# 
   391     1E9C                     	;# 
   392     1E9D                     	;# 
   393     1EA0                     	;# 
   394     1EA1                     	;# 
   395     1EA2                     	;# 
   396     1EA3                     	;# 
   397     1EA4                     	;# 
   398     1EA5                     	;# 
   399     1EA6                     	;# 
   400     1EA7                     	;# 
   401     1EAA                     	;# 
   402     1EAB                     	;# 
   403     1EAC                     	;# 
   404     1EAD                     	;# 
   405     1EAE                     	;# 
   406     1EB4                     	;# 
   407     1EB5                     	;# 
   408     1EB6                     	;# 
   409     1EB7                     	;# 
   410     1EB8                     	;# 
   411     1EB9                     	;# 
   412     1EBA                     	;# 
   413     1EBB                     	;# 
   414     1EE3                     	;# 
   415     1EE4                     	;# 
   416     1EEB                     	;# 
   417     1EEC                     	;# 
   418     1EEE                     	;# 
   419     1EEF                     	;# 
   420     1F0C                     	;# 
   421     1F0D                     	;# 
   422     1F0E                     	;# 
   423     1FE4                     	;# 
   424     1FE5                     	;# 
   425     1FE6                     	;# 
   426     1FE7                     	;# 
   427     1FE8                     	;# 
   428     1FE8                     	;# 
   429     1FE9                     	;# 
   430     1FEA                     	;# 
   431     1FEA                     	;# 
   432     1FEB                     	;# 
   433     1FED                     	;# 
   434     1FEE                     	;# 
   435     1FEF                     	;# 
   436     0000                     	;# 
   437     0001                     	;# 
   438     0002                     	;# 
   439     0003                     	;# 
   440     0004                     	;# 
   441     0005                     	;# 
   442     0006                     	;# 
   443     0007                     	;# 
   444     0008                     	;# 
   445     0009                     	;# 
   446     000A                     	;# 
   447     000B                     	;# 
   448     000C                     	;# 
   449     000D                     	;# 
   450     000E                     	;# 
   451     000F                     	;# 
   452     0010                     	;# 
   453     0012                     	;# 
   454     0013                     	;# 
   455     0014                     	;# 
   456     0015                     	;# 
   457     0016                     	;# 
   458     0018                     	;# 
   459     0019                     	;# 
   460     001A                     	;# 
   461     001B                     	;# 
   462     001C                     	;# 
   463     008C                     	;# 
   464     008D                     	;# 
   465     008E                     	;# 
   466     008F                     	;# 
   467     0090                     	;# 
   468     0096                     	;# 
   469     0097                     	;# 
   470     0098                     	;# 
   471     0099                     	;# 
   472     009A                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475     018E                     	;# 
   476     018F                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019D                     	;# 
   480     019D                     	;# 
   481     019E                     	;# 
   482     019F                     	;# 
   483     020E                     	;# 
   484     020F                     	;# 
   485     0210                     	;# 
   486     0211                     	;# 
   487     0212                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     028C                     	;# 
   491     028C                     	;# 
   492     028D                     	;# 
   493     028E                     	;# 
   494     028F                     	;# 
   495     028F                     	;# 
   496     0290                     	;# 
   497     0290                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0296                     	;# 
   508     0297                     	;# 
   509     0297                     	;# 
   510     030C                     	;# 
   511     030C                     	;# 
   512     030D                     	;# 
   513     030D                     	;# 
   514     030E                     	;# 
   515     030F                     	;# 
   516     0310                     	;# 
   517     0310                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0316                     	;# 
   527     0317                     	;# 
   528     0318                     	;# 
   529     0318                     	;# 
   530     0319                     	;# 
   531     0319                     	;# 
   532     031A                     	;# 
   533     031B                     	;# 
   534     031C                     	;# 
   535     031C                     	;# 
   536     031D                     	;# 
   537     038C                     	;# 
   538     038C                     	;# 
   539     038D                     	;# 
   540     038E                     	;# 
   541     038F                     	;# 
   542     0390                     	;# 
   543     0390                     	;# 
   544     0391                     	;# 
   545     0392                     	;# 
   546     0393                     	;# 
   547     039F                     	;# 
   548     040C                     	;# 
   549     040C                     	;# 
   550     040D                     	;# 
   551     040E                     	;# 
   552     040F                     	;# 
   553     040F                     	;# 
   554     0410                     	;# 
   555     0411                     	;# 
   556     0412                     	;# 
   557     0412                     	;# 
   558     0413                     	;# 
   559     0414                     	;# 
   560     041F                     	;# 
   561     048C                     	;# 
   562     048C                     	;# 
   563     048D                     	;# 
   564     048E                     	;# 
   565     048F                     	;# 
   566     048F                     	;# 
   567     0490                     	;# 
   568     0491                     	;# 
   569     0492                     	;# 
   570     0493                     	;# 
   571     050C                     	;# 
   572     050C                     	;# 
   573     050D                     	;# 
   574     050D                     	;# 
   575     050E                     	;# 
   576     050F                     	;# 
   577     0510                     	;# 
   578     0511                     	;# 
   579     0512                     	;# 
   580     0513                     	;# 
   581     0514                     	;# 
   582     058C                     	;# 
   583     058D                     	;# 
   584     058E                     	;# 
   585     058F                     	;# 
   586     0590                     	;# 
   587     0591                     	;# 
   588     0592                     	;# 
   589     0593                     	;# 
   590     0594                     	;# 
   591     0595                     	;# 
   592     0596                     	;# 
   593     0597                     	;# 
   594     060C                     	;# 
   595     060D                     	;# 
   596     060E                     	;# 
   597     060E                     	;# 
   598     060F                     	;# 
   599     0610                     	;# 
   600     0611                     	;# 
   601     0612                     	;# 
   602     0616                     	;# 
   603     0617                     	;# 
   604     0618                     	;# 
   605     0618                     	;# 
   606     0619                     	;# 
   607     061A                     	;# 
   608     061B                     	;# 
   609     061C                     	;# 
   610     068C                     	;# 
   611     068D                     	;# 
   612     068E                     	;# 
   613     068F                     	;# 
   614     0690                     	;# 
   615     0691                     	;# 
   616     0692                     	;# 
   617     0696                     	;# 
   618     0697                     	;# 
   619     0698                     	;# 
   620     0699                     	;# 
   621     069A                     	;# 
   622     069B                     	;# 
   623     069C                     	;# 
   624     100C                     	;# 
   625     100D                     	;# 
   626     101F                     	;# 
   627     108C                     	;# 
   628     108D                     	;# 
   629     108E                     	;# 
   630     108F                     	;# 
   631     109F                     	;# 
   632     109F                     	;# 
   633     110C                     	;# 
   634     110D                     	;# 
   635     1C8C                     	;# 
   636     1C8C                     	;# 
   637     1C8D                     	;# 
   638     1C8E                     	;# 
   639     1C8E                     	;# 
   640     1C8F                     	;# 
   641     1C90                     	;# 
   642     1C91                     	;# 
   643     1D0C                     	;# 
   644     1D0C                     	;# 
   645     1D0D                     	;# 
   646     1D0E                     	;# 
   647     1D0E                     	;# 
   648     1D0F                     	;# 
   649     1D10                     	;# 
   650     1D10                     	;# 
   651     1D11                     	;# 
   652     1D12                     	;# 
   653     1D12                     	;# 
   654     1D13                     	;# 
   655     1D14                     	;# 
   656     1D14                     	;# 
   657     1D15                     	;# 
   658     1D16                     	;# 
   659     1D16                     	;# 
   660     1D17                     	;# 
   661     1D18                     	;# 
   662     1D19                     	;# 
   663     1D1A                     	;# 
   664     1D1B                     	;# 
   665     1D1B                     	;# 
   666     1D1C                     	;# 
   667     1D1D                     	;# 
   668     1D1D                     	;# 
   669     1D1E                     	;# 
   670     1D1F                     	;# 
   671     1D21                     	;# 
   672     1D21                     	;# 
   673     1D22                     	;# 
   674     1D23                     	;# 
   675     1D24                     	;# 
   676     1D24                     	;# 
   677     1D25                     	;# 
   678     1D26                     	;# 
   679     1D27                     	;# 
   680     1D28                     	;# 
   681     1D29                     	;# 
   682     1D2A                     	;# 
   683     1D2B                     	;# 
   684     1D2C                     	;# 
   685     1D2D                     	;# 
   686     1D2E                     	;# 
   687     1D2F                     	;# 
   688     1D30                     	;# 
   689     1D31                     	;# 
   690     1D32                     	;# 
   691     1D8C                     	;# 
   692     1D8D                     	;# 
   693     1D8E                     	;# 
   694     1D8F                     	;# 
   695     1D90                     	;# 
   696     1D91                     	;# 
   697     1D92                     	;# 
   698     1D93                     	;# 
   699     1D94                     	;# 
   700     1D95                     	;# 
   701     1D96                     	;# 
   702     1D97                     	;# 
   703     1D98                     	;# 
   704     1D99                     	;# 
   705     1D9A                     	;# 
   706     1D9B                     	;# 
   707     1D9C                     	;# 
   708     1D9D                     	;# 
   709     1D9E                     	;# 
   710     1D9F                     	;# 
   711     1DA0                     	;# 
   712     1DA1                     	;# 
   713     1DA2                     	;# 
   714     1DA3                     	;# 
   715     1DA4                     	;# 
   716     1DA5                     	;# 
   717     1DA6                     	;# 
   718     1DA7                     	;# 
   719     1DA8                     	;# 
   720     1DA9                     	;# 
   721     1DAA                     	;# 
   722     1DAB                     	;# 
   723     1DAC                     	;# 
   724     1DAD                     	;# 
   725     1DAE                     	;# 
   726     1E0C                     	;# 
   727     1E0D                     	;# 
   728     1E0E                     	;# 
   729     1E0F                     	;# 
   730     1E10                     	;# 
   731     1E11                     	;# 
   732     1E12                     	;# 
   733     1E19                     	;# 
   734     1E1A                     	;# 
   735     1E1B                     	;# 
   736     1E1E                     	;# 
   737     1E1F                     	;# 
   738     1E39                     	;# 
   739     1E3D                     	;# 
   740     1E3E                     	;# 
   741     1E3F                     	;# 
   742     1E40                     	;# 
   743     1E41                     	;# 
   744     1E41                     	;# 
   745     1E42                     	;# 
   746     1E42                     	;# 
   747     1E43                     	;# 
   748     1E43                     	;# 
   749     1E44                     	;# 
   750     1E44                     	;# 
   751     1E47                     	;# 
   752     1E48                     	;# 
   753     1E49                     	;# 
   754     1E4A                     	;# 
   755     1E4B                     	;# 
   756     1E4C                     	;# 
   757     1E50                     	;# 
   758     1E8C                     	;# 
   759     1E8D                     	;# 
   760     1E8E                     	;# 
   761     1E8F                     	;# 
   762     1E90                     	;# 
   763     1E91                     	;# 
   764     1E92                     	;# 
   765     1E93                     	;# 
   766     1E96                     	;# 
   767     1E97                     	;# 
   768     1E98                     	;# 
   769     1E99                     	;# 
   770     1E9A                     	;# 
   771     1E9B                     	;# 
   772     1E9C                     	;# 
   773     1E9D                     	;# 
   774     1EA0                     	;# 
   775     1EA1                     	;# 
   776     1EA2                     	;# 
   777     1EA3                     	;# 
   778     1EA4                     	;# 
   779     1EA5                     	;# 
   780     1EA6                     	;# 
   781     1EA7                     	;# 
   782     1EAA                     	;# 
   783     1EAB                     	;# 
   784     1EAC                     	;# 
   785     1EAD                     	;# 
   786     1EAE                     	;# 
   787     1EB4                     	;# 
   788     1EB5                     	;# 
   789     1EB6                     	;# 
   790     1EB7                     	;# 
   791     1EB8                     	;# 
   792     1EB9                     	;# 
   793     1EBA                     	;# 
   794     1EBB                     	;# 
   795     1EE3                     	;# 
   796     1EE4                     	;# 
   797     1EEB                     	;# 
   798     1EEC                     	;# 
   799     1EEE                     	;# 
   800     1EEF                     	;# 
   801     1F0C                     	;# 
   802     1F0D                     	;# 
   803     1F0E                     	;# 
   804     1FE4                     	;# 
   805     1FE5                     	;# 
   806     1FE6                     	;# 
   807     1FE7                     	;# 
   808     1FE8                     	;# 
   809     1FE8                     	;# 
   810     1FE9                     	;# 
   811     1FEA                     	;# 
   812     1FEA                     	;# 
   813     1FEB                     	;# 
   814     1FED                     	;# 
   815     1FEE                     	;# 
   816     1FEF                     	;# 
   817     0000                     	;# 
   818     0001                     	;# 
   819     0002                     	;# 
   820     0003                     	;# 
   821     0004                     	;# 
   822     0005                     	;# 
   823     0006                     	;# 
   824     0007                     	;# 
   825     0008                     	;# 
   826     0009                     	;# 
   827     000A                     	;# 
   828     000B                     	;# 
   829     000C                     	;# 
   830     000D                     	;# 
   831     000E                     	;# 
   832     000F                     	;# 
   833     0010                     	;# 
   834     0012                     	;# 
   835     0013                     	;# 
   836     0014                     	;# 
   837     0015                     	;# 
   838     0016                     	;# 
   839     0018                     	;# 
   840     0019                     	;# 
   841     001A                     	;# 
   842     001B                     	;# 
   843     001C                     	;# 
   844     008C                     	;# 
   845     008D                     	;# 
   846     008E                     	;# 
   847     008F                     	;# 
   848     0090                     	;# 
   849     0096                     	;# 
   850     0097                     	;# 
   851     0098                     	;# 
   852     0099                     	;# 
   853     009A                     	;# 
   854     018C                     	;# 
   855     018D                     	;# 
   856     018E                     	;# 
   857     018F                     	;# 
   858     019C                     	;# 
   859     019C                     	;# 
   860     019D                     	;# 
   861     019D                     	;# 
   862     019E                     	;# 
   863     019F                     	;# 
   864     020E                     	;# 
   865     020F                     	;# 
   866     0210                     	;# 
   867     0211                     	;# 
   868     0212                     	;# 
   869     0213                     	;# 
   870     0214                     	;# 
   871     028C                     	;# 
   872     028C                     	;# 
   873     028D                     	;# 
   874     028E                     	;# 
   875     028F                     	;# 
   876     028F                     	;# 
   877     0290                     	;# 
   878     0290                     	;# 
   879     0291                     	;# 
   880     0291                     	;# 
   881     0292                     	;# 
   882     0292                     	;# 
   883     0293                     	;# 
   884     0294                     	;# 
   885     0295                     	;# 
   886     0295                     	;# 
   887     0296                     	;# 
   888     0296                     	;# 
   889     0297                     	;# 
   890     0297                     	;# 
   891     030C                     	;# 
   892     030C                     	;# 
   893     030D                     	;# 
   894     030D                     	;# 
   895     030E                     	;# 
   896     030F                     	;# 
   897     0310                     	;# 
   898     0310                     	;# 
   899     0311                     	;# 
   900     0312                     	;# 
   901     0312                     	;# 
   902     0313                     	;# 
   903     0313                     	;# 
   904     0314                     	;# 
   905     0315                     	;# 
   906     0316                     	;# 
   907     0316                     	;# 
   908     0317                     	;# 
   909     0318                     	;# 
   910     0318                     	;# 
   911     0319                     	;# 
   912     0319                     	;# 
   913     031A                     	;# 
   914     031B                     	;# 
   915     031C                     	;# 
   916     031C                     	;# 
   917     031D                     	;# 
   918     038C                     	;# 
   919     038C                     	;# 
   920     038D                     	;# 
   921     038E                     	;# 
   922     038F                     	;# 
   923     0390                     	;# 
   924     0390                     	;# 
   925     0391                     	;# 
   926     0392                     	;# 
   927     0393                     	;# 
   928     039F                     	;# 
   929     040C                     	;# 
   930     040C                     	;# 
   931     040D                     	;# 
   932     040E                     	;# 
   933     040F                     	;# 
   934     040F                     	;# 
   935     0410                     	;# 
   936     0411                     	;# 
   937     0412                     	;# 
   938     0412                     	;# 
   939     0413                     	;# 
   940     0414                     	;# 
   941     041F                     	;# 
   942     048C                     	;# 
   943     048C                     	;# 
   944     048D                     	;# 
   945     048E                     	;# 
   946     048F                     	;# 
   947     048F                     	;# 
   948     0490                     	;# 
   949     0491                     	;# 
   950     0492                     	;# 
   951     0493                     	;# 
   952     050C                     	;# 
   953     050C                     	;# 
   954     050D                     	;# 
   955     050D                     	;# 
   956     050E                     	;# 
   957     050F                     	;# 
   958     0510                     	;# 
   959     0511                     	;# 
   960     0512                     	;# 
   961     0513                     	;# 
   962     0514                     	;# 
   963     058C                     	;# 
   964     058D                     	;# 
   965     058E                     	;# 
   966     058F                     	;# 
   967     0590                     	;# 
   968     0591                     	;# 
   969     0592                     	;# 
   970     0593                     	;# 
   971     0594                     	;# 
   972     0595                     	;# 
   973     0596                     	;# 
   974     0597                     	;# 
   975     060C                     	;# 
