

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18076 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     018C                     	;# 
    99     018D                     	;# 
   100     018E                     	;# 
   101     018F                     	;# 
   102     019C                     	;# 
   103     019C                     	;# 
   104     019D                     	;# 
   105     019D                     	;# 
   106     019E                     	;# 
   107     019F                     	;# 
   108     020E                     	;# 
   109     020F                     	;# 
   110     0210                     	;# 
   111     0211                     	;# 
   112     0212                     	;# 
   113     0213                     	;# 
   114     0214                     	;# 
   115     028C                     	;# 
   116     028C                     	;# 
   117     028D                     	;# 
   118     028E                     	;# 
   119     028F                     	;# 
   120     028F                     	;# 
   121     0290                     	;# 
   122     0290                     	;# 
   123     0291                     	;# 
   124     0291                     	;# 
   125     0292                     	;# 
   126     0292                     	;# 
   127     0293                     	;# 
   128     0294                     	;# 
   129     0295                     	;# 
   130     0295                     	;# 
   131     0296                     	;# 
   132     0296                     	;# 
   133     0297                     	;# 
   134     0297                     	;# 
   135     030C                     	;# 
   136     030C                     	;# 
   137     030D                     	;# 
   138     030D                     	;# 
   139     030E                     	;# 
   140     030F                     	;# 
   141     0310                     	;# 
   142     0310                     	;# 
   143     0311                     	;# 
   144     0312                     	;# 
   145     0312                     	;# 
   146     0313                     	;# 
   147     0313                     	;# 
   148     0314                     	;# 
   149     0315                     	;# 
   150     0316                     	;# 
   151     0316                     	;# 
   152     0317                     	;# 
   153     0318                     	;# 
   154     0318                     	;# 
   155     0319                     	;# 
   156     0319                     	;# 
   157     031A                     	;# 
   158     031B                     	;# 
   159     031C                     	;# 
   160     031C                     	;# 
   161     031D                     	;# 
   162     038C                     	;# 
   163     038C                     	;# 
   164     038D                     	;# 
   165     038E                     	;# 
   166     038F                     	;# 
   167     0390                     	;# 
   168     0390                     	;# 
   169     0391                     	;# 
   170     0392                     	;# 
   171     0393                     	;# 
   172     039F                     	;# 
   173     040C                     	;# 
   174     040C                     	;# 
   175     040D                     	;# 
   176     040E                     	;# 
   177     040F                     	;# 
   178     040F                     	;# 
   179     0410                     	;# 
   180     0411                     	;# 
   181     0412                     	;# 
   182     0412                     	;# 
   183     0413                     	;# 
   184     0414                     	;# 
   185     041F                     	;# 
   186     048C                     	;# 
   187     048C                     	;# 
   188     048D                     	;# 
   189     048E                     	;# 
   190     048F                     	;# 
   191     048F                     	;# 
   192     0490                     	;# 
   193     0491                     	;# 
   194     0492                     	;# 
   195     0493                     	;# 
   196     050C                     	;# 
   197     050C                     	;# 
   198     050D                     	;# 
   199     050D                     	;# 
   200     050E                     	;# 
   201     050F                     	;# 
   202     0510                     	;# 
   203     0511                     	;# 
   204     0512                     	;# 
   205     0513                     	;# 
   206     0514                     	;# 
   207     058C                     	;# 
   208     058D                     	;# 
   209     058E                     	;# 
   210     058F                     	;# 
   211     0590                     	;# 
   212     0591                     	;# 
   213     0592                     	;# 
   214     0593                     	;# 
   215     0594                     	;# 
   216     0595                     	;# 
   217     0596                     	;# 
   218     0597                     	;# 
   219     060C                     	;# 
   220     060D                     	;# 
   221     060E                     	;# 
   222     060E                     	;# 
   223     060F                     	;# 
   224     0610                     	;# 
   225     0611                     	;# 
   226     0612                     	;# 
   227     0616                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0618                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     068C                     	;# 
   236     068D                     	;# 
   237     068E                     	;# 
   238     068F                     	;# 
   239     0690                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     069A                     	;# 
   247     069B                     	;# 
   248     069C                     	;# 
   249     100C                     	;# 
   250     100D                     	;# 
   251     101F                     	;# 
   252     108C                     	;# 
   253     108D                     	;# 
   254     108E                     	;# 
   255     108F                     	;# 
   256     109F                     	;# 
   257     109F                     	;# 
   258     110C                     	;# 
   259     110D                     	;# 
   260     1C8C                     	;# 
   261     1C8C                     	;# 
   262     1C8D                     	;# 
   263     1C8E                     	;# 
   264     1C8E                     	;# 
   265     1C8F                     	;# 
   266     1C90                     	;# 
   267     1C91                     	;# 
   268     1D0C                     	;# 
   269     1D0C                     	;# 
   270     1D0D                     	;# 
   271     1D0E                     	;# 
   272     1D0E                     	;# 
   273     1D0F                     	;# 
   274     1D10                     	;# 
   275     1D10                     	;# 
   276     1D11                     	;# 
   277     1D12                     	;# 
   278     1D12                     	;# 
   279     1D13                     	;# 
   280     1D14                     	;# 
   281     1D14                     	;# 
   282     1D15                     	;# 
   283     1D16                     	;# 
   284     1D16                     	;# 
   285     1D17                     	;# 
   286     1D18                     	;# 
   287     1D19                     	;# 
   288     1D1A                     	;# 
   289     1D1B                     	;# 
   290     1D1B                     	;# 
   291     1D1C                     	;# 
   292     1D1D                     	;# 
   293     1D1D                     	;# 
   294     1D1E                     	;# 
   295     1D1F                     	;# 
   296     1D21                     	;# 
   297     1D21                     	;# 
   298     1D22                     	;# 
   299     1D23                     	;# 
   300     1D24                     	;# 
   301     1D24                     	;# 
   302     1D25                     	;# 
   303     1D26                     	;# 
   304     1D27                     	;# 
   305     1D28                     	;# 
   306     1D29                     	;# 
   307     1D2A                     	;# 
   308     1D2B                     	;# 
   309     1D2C                     	;# 
   310     1D2D                     	;# 
   311     1D2E                     	;# 
   312     1D2F                     	;# 
   313     1D30                     	;# 
   314     1D31                     	;# 
   315     1D32                     	;# 
   316     1D8C                     	;# 
   317     1D8D                     	;# 
   318     1D8E                     	;# 
   319     1D8F                     	;# 
   320     1D90                     	;# 
   321     1D91                     	;# 
   322     1D92                     	;# 
   323     1D93                     	;# 
   324     1D94                     	;# 
   325     1D95                     	;# 
   326     1D96                     	;# 
   327     1D97                     	;# 
   328     1D98                     	;# 
   329     1D99                     	;# 
   330     1D9A                     	;# 
   331     1D9B                     	;# 
   332     1D9C                     	;# 
   333     1D9D                     	;# 
   334     1D9E                     	;# 
   335     1D9F                     	;# 
   336     1DA0                     	;# 
   337     1DA1                     	;# 
   338     1DA2                     	;# 
   339     1DA3                     	;# 
   340     1DA4                     	;# 
   341     1DA5                     	;# 
   342     1DA6                     	;# 
   343     1DA7                     	;# 
   344     1DA8                     	;# 
   345     1DA9                     	;# 
   346     1DAA                     	;# 
   347     1DAB                     	;# 
   348     1DAC                     	;# 
   349     1DAD                     	;# 
   350     1DAE                     	;# 
   351     1E0C                     	;# 
   352     1E0D                     	;# 
   353     1E0E                     	;# 
   354     1E0F                     	;# 
   355     1E10                     	;# 
   356     1E11                     	;# 
   357     1E12                     	;# 
   358     1E19                     	;# 
   359     1E1A                     	;# 
   360     1E1B                     	;# 
   361     1E1E                     	;# 
   362     1E1F                     	;# 
   363     1E39                     	;# 
   364     1E3D                     	;# 
   365     1E3E                     	;# 
   366     1E3F                     	;# 
   367     1E40                     	;# 
   368     1E41                     	;# 
   369     1E41                     	;# 
   370     1E42                     	;# 
   371     1E42                     	;# 
   372     1E43                     	;# 
   373     1E43                     	;# 
   374     1E44                     	;# 
   375     1E44                     	;# 
   376     1E47                     	;# 
   377     1E48                     	;# 
   378     1E49                     	;# 
   379     1E4A                     	;# 
   380     1E4B                     	;# 
   381     1E4C                     	;# 
   382     1E50                     	;# 
   383     1E8C                     	;# 
   384     1E8D                     	;# 
   385     1E8E                     	;# 
   386     1E8F                     	;# 
   387     1E90                     	;# 
   388     1E91                     	;# 
   389     1E92                     	;# 
   390     1E93                     	;# 
   391     1E96                     	;# 
   392     1E97                     	;# 
   393     1E98                     	;# 
   394     1E99                     	;# 
   395     1E9A                     	;# 
   396     1E9B                     	;# 
   397     1E9C                     	;# 
   398     1E9D                     	;# 
   399     1EA0                     	;# 
   400     1EA1                     	;# 
   401     1EA2                     	;# 
   402     1EA3                     	;# 
   403     1EA4                     	;# 
   404     1EA5                     	;# 
   405     1EA6                     	;# 
   406     1EA7                     	;# 
   407     1EAA                     	;# 
   408     1EAB                     	;# 
   409     1EAC                     	;# 
   410     1EAD                     	;# 
   411     1EAE                     	;# 
   412     1EB4                     	;# 
   413     1EB5                     	;# 
   414     1EB6                     	;# 
   415     1EB7                     	;# 
   416     1EB8                     	;# 
   417     1EB9                     	;# 
   418     1EBA                     	;# 
   419     1EBB                     	;# 
   420     1EE3                     	;# 
   421     1EE4                     	;# 
   422     1EEB                     	;# 
   423     1EEC                     	;# 
   424     1EEE                     	;# 
   425     1EEF                     	;# 
   426     1F0C                     	;# 
   427     1F0D                     	;# 
   428     1F0E                     	;# 
   429     1FE4                     	;# 
   430     1FE5                     	;# 
   431     1FE6                     	;# 
   432     1FE7                     	;# 
   433     1FE8                     	;# 
   434     1FE8                     	;# 
   435     1FE9                     	;# 
   436     1FEA                     	;# 
   437     1FEA                     	;# 
   438     1FEB                     	;# 
   439     1FED                     	;# 
   440     1FEE                     	;# 
   441     1FEF                     	;# 
   442     0000                     	;# 
   443     0001                     	;# 
   444     0002                     	;# 
   445     0003                     	;# 
   446     0004                     	;# 
   447     0005                     	;# 
   448     0006                     	;# 
   449     0007                     	;# 
   450     0008                     	;# 
   451     0009                     	;# 
   452     000A                     	;# 
   453     000B                     	;# 
   454     000C                     	;# 
   455     000D                     	;# 
   456     000E                     	;# 
   457     000F                     	;# 
   458     0010                     	;# 
   459     0012                     	;# 
   460     0013                     	;# 
   461     0014                     	;# 
   462     0015                     	;# 
   463     0016                     	;# 
   464     0018                     	;# 
   465     0019                     	;# 
   466     001A                     	;# 
   467     001B                     	;# 
   468     001C                     	;# 
   469     008C                     	;# 
   470     008D                     	;# 
   471     008E                     	;# 
   472     008F                     	;# 
   473     0090                     	;# 
   474     0096                     	;# 
   475     0097                     	;# 
   476     0098                     	;# 
   477     0099                     	;# 
   478     009A                     	;# 
   479     018C                     	;# 
   480     018D                     	;# 
   481     018E                     	;# 
   482     018F                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020E                     	;# 
   490     020F                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     028C                     	;# 
   497     028C                     	;# 
   498     028D                     	;# 
   499     028E                     	;# 
   500     028F                     	;# 
   501     028F                     	;# 
   502     0290                     	;# 
   503     0290                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0296                     	;# 
   514     0297                     	;# 
   515     0297                     	;# 
   516     030C                     	;# 
   517     030C                     	;# 
   518     030D                     	;# 
   519     030D                     	;# 
   520     030E                     	;# 
   521     030F                     	;# 
   522     0310                     	;# 
   523     0310                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0312                     	;# 
   527     0313                     	;# 
   528     0313                     	;# 
   529     0314                     	;# 
   530     0315                     	;# 
   531     0316                     	;# 
   532     0316                     	;# 
   533     0317                     	;# 
   534     0318                     	;# 
   535     0318                     	;# 
   536     0319                     	;# 
   537     0319                     	;# 
   538     031A                     	;# 
   539     031B                     	;# 
   540     031C                     	;# 
   541     031C                     	;# 
   542     031D                     	;# 
   543     038C                     	;# 
   544     038C                     	;# 
   545     038D                     	;# 
   546     038E                     	;# 
   547     038F                     	;# 
   548     0390                     	;# 
   549     0390                     	;# 
   550     0391                     	;# 
   551     0392                     	;# 
   552     0393                     	;# 
   553     039F                     	;# 
   554     040C                     	;# 
   555     040C                     	;# 
   556     040D                     	;# 
   557     040E                     	;# 
   558     040F                     	;# 
   559     040F                     	;# 
   560     0410                     	;# 
   561     0411                     	;# 
   562     0412                     	;# 
   563     0412                     	;# 
   564     0413                     	;# 
   565     0414                     	;# 
   566     041F                     	;# 
   567     048C                     	;# 
   568     048C                     	;# 
   569     048D                     	;# 
   570     048E                     	;# 
   571     048F                     	;# 
   572     048F                     	;# 
   573     0490                     	;# 
   574     0491                     	;# 
   575     0492                     	;# 
   576     0493                     	;# 
   577     050C                     	;# 
   578     050C                     	;# 
   579     050D                     	;# 
   580     050D                     	;# 
   581     050E                     	;# 
   582     050F                     	;# 
   583     0510                     	;# 
   584     0511                     	;# 
   585     0512                     	;# 
   586     0513                     	;# 
   587     0514                     	;# 
   588     058C                     	;# 
   589     058D                     	;# 
   590     058E                     	;# 
   591     058F                     	;# 
   592     0590                     	;# 
   593     0591                     	;# 
   594     0592                     	;# 
   595     0593                     	;# 
   596     0594                     	;# 
   597     0595                     	;# 
   598     0596                     	;# 
   599     0597                     	;# 
   600     060C                     	;# 
   601     060D                     	;# 
   602     060E                     	;# 
   603     060E                     	;# 
   604     060F                     	;# 
   605     0610                     	;# 
   606     0611                     	;# 
   607     0612                     	;# 
   608     0616                     	;# 
   609     0617                     	;# 
   610     0618                     	;# 
   611     0618                     	;# 
   612     0619                     	;# 
   613     061A                     	;# 
   614     061B                     	;# 
   615     061C                     	;# 
   616     068C                     	;# 
   617     068D                     	;# 
   618     068E                     	;# 
   619     068F                     	;# 
   620     0690                     	;# 
   621     0691                     	;# 
   622     0692                     	;# 
   623     0696                     	;# 
   624     0697                     	;# 
   625     0698                     	;# 
   626     0699                     	;# 
   627     069A                     	;# 
   628     069B                     	;# 
   629     069C                     	;# 
   630     100C                     	;# 
   631     100D                     	;# 
   632     101F                     	;# 
   633     108C                     	;# 
   634     108D                     	;# 
   635     108E                     	;# 
   636     108F                     	;# 
   637     109F                     	;# 
   638     109F                     	;# 
   639     110C                     	;# 
   640     110D                     	;# 
   641     1C8C                     	;# 
   642     1C8C                     	;# 
   643     1C8D                     	;# 
   644     1C8E                     	;# 
   645     1C8E                     	;# 
   646     1C8F                     	;# 
   647     1C90                     	;# 
   648     1C91                     	;# 
   649     1D0C                     	;# 
   650     1D0C                     	;# 
   651     1D0D                     	;# 
   652     1D0E                     	;# 
   653     1D0E                     	;# 
   654     1D0F                     	;# 
   655     1D10                     	;# 
   656     1D10                     	;# 
   657     1D11                     	;# 
   658     1D12                     	;# 
   659     1D12                     	;# 
   660     1D13                     	;# 
   661     1D14                     	;# 
   662     1D14                     	;# 
   663     1D15                     	;# 
   664     1D16                     	;# 
   665     1D16                     	;# 
   666     1D17                     	;# 
   667     1D18                     	;# 
   668     1D19                     	;# 
   669     1D1A                     	;# 
   670     1D1B                     	;# 
   671     1D1B                     	;# 
   672     1D1C                     	;# 
   673     1D1D                     	;# 
   674     1D1D                     	;# 
   675     1D1E                     	;# 
   676     1D1F                     	;# 
   677     1D21                     	;# 
   678     1D21                     	;# 
   679     1D22                     	;# 
   680     1D23                     	;# 
   681     1D24                     	;# 
   682     1D24                     	;# 
   683     1D25                     	;# 
   684     1D26                     	;# 
   685     1D27                     	;# 
   686     1D28                     	;# 
   687     1D29                     	;# 
   688     1D2A                     	;# 
   689     1D2B                     	;# 
   690     1D2C                     	;# 
   691     1D2D                     	;# 
   692     1D2E                     	;# 
   693     1D2F                     	;# 
   694     1D30                     	;# 
   695     1D31                     	;# 
   696     1D32                     	;# 
   697     1D8C                     	;# 
   698     1D8D                     	;# 
   699     1D8E                     	;# 
   700     1D8F                     	;# 
   701     1D90                     	;# 
   702     1D91                     	;# 
   703     1D92                     	;# 
   704     1D93                     	;# 
   705     1D94                     	;# 
   706     1D95                     	;# 
   707     1D96                     	;# 
   708     1D97                     	;# 
   709     1D98                     	;# 
   710     1D99                     	;# 
   711     1D9A                     	;# 
   712     1D9B                     	;# 
   713     1D9C                     	;# 
   714     1D9D                     	;# 
   715     1D9E                     	;# 
   716     1D9F                     	;# 
   717     1DA0                     	;# 
   718     1DA1                     	;# 
   719     1DA2                     	;# 
   720     1DA3                     	;# 
   721     1DA4                     	;# 
   722     1DA5                     	;# 
   723     1DA6                     	;# 
   724     1DA7                     	;# 
   725     1DA8                     	;# 
   726     1DA9                     	;# 
   727     1DAA                     	;# 
   728     1DAB                     	;# 
   729     1DAC                     	;# 
   730     1DAD                     	;# 
   731     1DAE                     	;# 
   732     1E0C                     	;# 
   733     1E0D                     	;# 
   734     1E0E                     	;# 
   735     1E0F                     	;# 
   736     1E10                     	;# 
   737     1E11                     	;# 
   738     1E12                     	;# 
   739     1E19                     	;# 
   740     1E1A                     	;# 
   741     1E1B                     	;# 
   742     1E1E                     	;# 
   743     1E1F                     	;# 
   744     1E39                     	;# 
   745     1E3D                     	;# 
   746     1E3E                     	;# 
   747     1E3F                     	;# 
   748     1E40                     	;# 
   749     1E41                     	;# 
   750     1E41                     	;# 
   751     1E42                     	;# 
   752     1E42                     	;# 
   753     1E43                     	;# 
   754     1E43                     	;# 
   755     1E44                     	;# 
   756     1E44                     	;# 
   757     1E47                     	;# 
   758     1E48                     	;# 
   759     1E49                     	;# 
   760     1E4A                     	;# 
   761     1E4B                     	;# 
   762     1E4C                     	;# 
   763     1E50                     	;# 
   764     1E8C                     	;# 
   765     1E8D                     	;# 
   766     1E8E                     	;# 
   767     1E8F                     	;# 
   768     1E90                     	;# 
   769     1E91                     	;# 
   770     1E92                     	;# 
   771     1E93                     	;# 
   772     1E96                     	;# 
   773     1E97                     	;# 
   774     1E98                     	;# 
   775     1E99                     	;# 
   776     1E9A                     	;# 
   777     1E9B                     	;# 
   778     1E9C                     	;# 
   779     1E9D                     	;# 
   780     1EA0                     	;# 
   781     1EA1                     	;# 
   782     1EA2                     	;# 
   783     1EA3                     	;# 
   784     1EA4                     	;# 
   785     1EA5                     	;# 
   786     1EA6                     	;# 
   787     1EA7                     	;# 
   788     1EAA                     	;# 
   789     1EAB                     	;# 
   790     1EAC                     	;# 
   791     1EAD                     	;# 
   792     1EAE                     	;# 
   793     1EB4                     	;# 
   794     1EB5                     	;# 
   795     1EB6                     	;# 
   796     1EB7                     	;# 
   797     1EB8                     	;# 
   798     1EB9                     	;# 
   799     1EBA                     	;# 
   800     1EBB                     	;# 
   801     1EE3                     	;# 
   802     1EE4                     	;# 
   803     1EEB                     	;# 
   804     1EEC                     	;# 
   805     1EEE                     	;# 
   806     1EEF                     	;# 
   807     1F0C                     	;# 
   808     1F0D                     	;# 
   809     1F0E                     	;# 
   810     1FE4                     	;# 
   811     1FE5                     	;# 
   812     1FE6                     	;# 
   813     1FE7                     	;# 
   814     1FE8                     	;# 
   815     1FE8                     	;# 
   816     1FE9                     	;# 
   817     1FEA                     	;# 
   818     1FEA                     	;# 
   819     1FEB                     	;# 
   820     1FED                     	;# 
   821     1FEE                     	;# 
   822     1FEF                     	;# 
   823     0000                     	;# 
   824     0001                     	;# 
   825     0002                     	;# 
   826     0003                     	;# 
   827     0004                     	;# 
   828     0005                     	;# 
   829     0006                     	;# 
   830     0007                     	;# 
   831     0008                     	;# 
   832     0009                     	;# 
   833     000A                     	;# 
   834     000B                     	;# 
   835     000C                     	;# 
   836     000D                     	;# 
   837     000E                     	;# 
   838     000F                     	;# 
   839     0010                     	;# 
   840     0012                     	;# 
   841     0013                     	;# 
   842     0014                     	;# 
   843     0015                     	;# 
   844     0016                     	;# 
   845     0018                     	;# 
   846     0019                     	;# 
   847     001A                     	;# 
   848     001B                     	;# 
   849     001C                     	;# 
   850     008C                     	;# 
   851     008D                     	;# 
   852     008E                     	;# 
   853     008F                     	;# 
   854     0090                     	;# 
   855     0096                     	;# 
   856     0097                     	;# 
   857     0098                     	;# 
   858     0099                     	;# 
   859     009A                     	;# 
   860     018C                     	;# 
   861     018D                     	;# 
   862     018E                     	;# 
   863     018F                     	;# 
   864     019C                     	;# 
   865     019C                     	;# 
   866     019D                     	;# 
   867     019D                     	;# 
   868     019E                     	;# 
   869     019F                     	;# 
   870     020E                     	;# 
   871     020F                     	;# 
   872     0210                     	;# 
   873     0211                     	;# 
   874     0212                     	;# 
   875     0213                     	;# 
   876     0214                     	;# 
   877     028C                     	;# 
   878     028C                     	;# 
   879     028D                     	;# 
   880     028E                     	;# 
   881     028F                     	;# 
   882     028F                     	;# 
   883     0290                     	;# 
   884     0290                     	;# 
   885     0291                     	;# 
   886     0291                     	;# 
   887     0292                     	;# 
   888     0292                     	;# 
   889     0293                     	;# 
   890     0294                     	;# 
   891     0295                     	;# 
   892     0295                     	;# 
   893     0296                     	;# 
   894     0296                     	;# 
   895     0297                     	;# 
   896     0297                     	;# 
   897     030C                     	;# 
   898     030C                     	;# 
   899     030D                     	;# 
   900     030D                     	;# 
   901     030E                     	;# 
   902     030F                     	;# 
   903     0310                     	;# 
   904     0310                     	;# 
   905     0311                     	;# 
   906     0312                     	;# 
   907     0312                     	;# 
   908     0313                     	;# 
   909     0313                     	;# 
   910     0314                     	;# 
   911     0315                     	;# 
   912     0316                     	;# 
   913     0316                     	;# 
   914     0317                     	;# 
   915     0318                     	;# 
   916     0318                     	;# 
   917     0319                     	;# 
   918     0319                     	;# 
   919     031A                     	;# 
   920     031B                     	;# 
   921     031C                     	;# 
   922     031C                     	;# 
   923     031D                     	;# 
   924     038C                     	;# 
   925     038C                     	;# 
   926     038D                     	;# 
   927     038E                     	;# 
   928     038F                     	;# 
   929     0390                     	;# 
   930     0390                     	;# 
   931     0391                     	;# 
   932     0392                     	;# 
   933     0393                     	;# 
   934     039F                     	;# 
   935     040C                     	;# 
   936     040C                     	;# 
   937     040D                     	;# 
   938     040E                     	;# 
   939     040F                     	;# 
   940     040F                     	;# 
   941     0410                     	;# 
   942     0411                     	;# 
   943     0412                     	;# 
   944     0412                     	;# 
   945     0413                     	;# 
   946     0414                     	;# 
   947     041F                     	;# 
   948     048C                     	;# 
   949     048C                     	;# 
   950     048D                     	;# 
   951     048E                     	;# 
